Polygonization
126 410
140 230
314 70
214 1082
336 170
402 664
414 388
472 32
372 1382
514 64
544 122
544 810
582 462
648 18
1460 28
678 48
858 136
724 476
1410 750
996 844
1260 898
756 884
506 1306
692 1058
1596 1132
1694 1340
1596 1480
812 1578
344 1584
208 1342
126 410<----140 230
140 230<----314 70
314 70<----214 1082
214 1082<----336 170
336 170<----402 664
402 664<----414 388
414 388<----472 32
472 32<----372 1382
372 1382<----514 64
514 64<----544 122
544 122<----544 810
544 810<----582 462
582 462<----648 18
648 18<----1460 28
1460 28<----678 48
678 48<----858 136
858 136<----724 476
724 476<----1410 750
1410 750<----996 844
996 844<----1260 898
1260 898<----756 884
756 884<----506 1306
506 1306<----692 1058
692 1058<----1596 1132
1596 1132<----1694 1340
1694 1340<----1596 1480
1596 1480<----812 1578
812 1578<----344 1584
344 1584<----208 1342
208 1342<----126 410
Algorithm: incremental edge selection 1 initialization 1
Calculated area 1.28443e+06
ratio: 0.604194
